GeoType;GEOID;name;TotalPop;happening;happeningOppose;real_parthuman;real_parthumanOppose;real_human;real_humanOppose;captrade_bin;captrade_binOppose;carbon_tax_bin;carbon_tax_binOppose
National;National;Canada;25997060;78.609;15.519;61.219;38.781;44.237;55.763;65.93;26.926;49.484;44.011
Province;48;Alberta;2880655;66.952;25.447;47.399;52.601;27.988;72.012;62.2;31.79;44.14;49.259
Province;59;British Columbia;3647375;82.135;12.153;62.149;37.851;42.161;57.839;62.843;29.466;57.061;36.386
Province;46;Manitoba;941640;67.771;24.462;58.468;41.532;42.238;57.762;65.012;27.506;50.404;42.014
Province;13;New Brunswick;589435;75.462;17.832;55.586;44.414;41.712;58.288;66.62;26.039;45.72;48.122
Province;10;Newfoundland;430840;76.45;22.801;54.521;45.479;45.519;54.481;62.124;32.944;44.558;50.474
Province;12;Nova Scotia;762980;87.045;7.163;61.156;38.844;45.382;54.618;66.719;26.597;48.684;44.964
Province;35;Ontario;10410965;78.721;15.125;63.071;36.929;46.235;53.765;65.768;26.851;49.422;44.024
Province;11;Prince Edward Island;113350;81.738;12.806;59.511;40.489;41.133;58.867;70.404;22.824;45.742;47.21
Province;24;Quebec;5409365;85.226;10.553;67.891;32.109;52.562;47.438;70.964;21.842;49.006;44.728
Province;47;Saskatchewan;810455;66.22;25.894;48.988;51.012;32.928;67.072;62.775;30.754;43.919;49.265
Riding;10001;Avalon;66615;75.27;22.413;53.906;46.094;41.086;58.914;65.998;29.841;40.579;52.975
Riding;10002;Bonavista-Burin-Trinity;65735;74.445;20.354;53.937;46.063;42.845;57.155;66.663;28.668;43.524;48.939
Riding;10003;Coast of Bays-Central-Notre Dame;65665;74.948;20.244;52.34;47.66;41.227;58.773;66.716;28.494;42.272;50.316
Riding;10005;Long Range Mountains;74485;76.697;18.898;54.836;45.164;44.115;55.885;67.945;27.596;44.369;48.616
Riding;10006;St. John's East;67580;83.382;16.14;66.017;33.983;48.252;51.748;70.296;25.877;46.661;47.524
Riding;10007;St. John's South-Mount Pearl;69145;80.935;17.818;62.061;37.939;46.88;53.12;69.181;26.906;43.066;51.387
Riding;11001;Cardigan;29160;80.116;14.598;60.947;39.053;45.434;54.566;66.725;28.168;43.742;49.633
Riding;11002;Charlottetown;28255;84.859;10.447;68.042;31.958;52.716;47.284;69.114;25.089;51.678;41.617
Riding;11003;Egmont;27385;72.872;18.734;51.295;48.705;37.4;62.6;62.414;31.221;39.538;52.723
Riding;11004;Malpeque;28315;81.273;14.286;63.634;36.366;46.03;53.97;66.726;28.015;43.838;49.866
Riding;12001;Cape Breton-Canso;62620;83.216;8.571;57.017;42.983;44.061;55.939;67.145;27.63;43.104;50.43
Riding;12002;Central Nova;62245;79.66;10.239;55.354;44.646;39.593;60.407;63.124;30.572;41.8;51.166
Riding;12003;Cumberland-Colchester;67755;80.823;9.271;55.64;44.36;39.406;60.594;63.543;29.567;44.388;48.817
Riding;12004;Dartmouth-Cole Harbour;75730;89.075;5.663;69.666;30.334;52.178;47.822;70.045;24.262;51.96;40.914
Riding;12005;Halifax;78605;90.869;4.148;73.627;26.373;55.404;44.596;71.972;21.998;60.269;33.844
Riding;12006;Halifax West;71465;88.455;5.905;69.095;30.905;51.002;48.998;69.64;24.766;51.989;41.947
Riding;12007;Kings-Hants;68550;86.668;6.949;64.468;35.532;46.836;53.164;67.334;26.381;49.798;43.294
Riding;12008;Sackville-Preston-Chezzetcook;69065;88.03;6.763;67.222;32.778;49.38;50.62;68.766;25.805;47.372;45.837
Riding;12009;South Shore-St. Margarets;78170;84.529;7.719;60.647;39.353;44.406;55.594;66.163;27.517;47.596;45.547
Riding;12010;Sydney-Victoria;60630;81.333;9.11;56.947;43.053;42.189;57.811;66.082;28.535;43.827;49.285
Riding;12011;West Nova;67330;82.556;8.207;57.485;42.515;43.657;56.343;64.947;28.023;46.541;46.024
Riding;13001;Acadie-Bathurst;59125;80.939;15.485;58.624;41.376;44.886;55.114;68.873;24.474;40.628;53.897
Riding;13002;Beausejour;59180;80.318;15.605;60.566;39.434;45.905;54.095;67.2;26.04;43.744;49.855
Riding;13003;Fredericton;65915;79.215;14.517;63.583;36.417;46.221;53.779;66.012;27.691;49.712;43.543
Riding;13004;Fundy Royal;63945;72.919;20.945;51.577;48.423;35.898;64.102;62.298;31.598;42.166;50.717
Riding;13005;Madawaska-Restigouche;45480;74.189;18.133;51.971;48.029;43.026;56.974;65.002;27.4;39.995;53.805
Riding;13006;Miramichi-Grand Lake;48200;68.375;22.073;45.076;54.924;35.009;64.991;62.058;31.445;41.134;51.027
Riding;13007;Moncton-Riverview-Dieppe;70180;79.739;14.565;61.542;38.458;45.603;54.397;67.144;26.442;48.307;44.958
Riding;13008;New Brunswick Southwest;54315;72.486;19.211;54.276;45.724;39.716;60.284;62.837;30.824;42.874;50.378
Riding;13009;Saint John-Rothesay;66695;72.647;17.431;52.323;47.677;40.513;59.487;64.341;29.406;44.953;48.457
Riding;13010;Tobique-Mactaquac;55715;71.127;20.437;53.524;46.476;38.185;61.815;61.454;31.471;42.379;49.887
Riding;24001;Abitibi-Baie-James-Nunavik-Eeyou;56295;78.149;15.682;52.619;47.381;38.48;61.52;67.115;25.58;41.476;51.486
Riding;24002;Abitibi-Temiscamingue;68390;83.095;13.305;60.302;39.698;43.678;56.322;69.88;23.221;41.928;50.938
Riding;24003;Ahuntsic-Cartierville;76725;88.656;6.741;74.415;25.585;59.785;40.215;73.149;19.253;61.191;32.088
Riding;24004;Alfred-Pellan;65965;87.205;9.18;72.431;27.569;56.851;43.149;71.819;21.273;50.12;43.136
Riding;24005;Argenteuil-La Petite-Nation;65840;84.698;10.742;65.107;34.893;52.485;47.515;70.26;22.451;46.612;46.917
Riding;24006;Avignon-La Mitis-Matane-Matapedia;50475;83.639;11.223;63.531;36.469;52.464;47.536;70.242;22.492;45.584;47.304
Riding;24007;Beauce;69535;73.716;18.435;54.607;45.393;42.462;57.538;62.911;28.414;36.031;57.901
Riding;24008;Beauport-Limoilou;63130;82.644;11.26;62.634;37.366;50.476;49.524;68.783;23.101;45.966;47.438
Riding;24009;Becancour-Nicolet-Saurel;62875;83.989;11.195;66.04;33.96;52.196;47.804;70.327;22.415;43.498;50.529
Riding;24010;Bellechasse-Les Etchemins-Levis;73320;78.093;16.118;58.376;41.624;44.609;55.391;64.848;26.867;40.314;52.572
Riding;24011;Beloeil-Chambly;69590;88.702;9.082;74.012;25.988;57.661;42.339;72.381;20.838;48.036;45.982
Riding;24012;Berthier-Maskinonge;66665;85.502;10.83;68.335;31.665;54.162;45.838;70.477;22.142;44.39;49.926
Riding;24013;Therese-De Blainville;63135;87.884;9.268;72.754;27.246;57.652;42.348;72.037;21.038;48.903;44.979
Riding;24014;Pierre-Boucher-Les Patriotes-Vercheres;62220;87.815;9.141;73.017;26.983;58.298;41.702;72.461;20.856;49.274;44.816
Riding;24015;Bourassa;67610;86.91;7.523;70.109;29.891;58.17;41.83;71.988;19.736;56.329;36.722
Riding;24016;Brome-Missisquoi;69920;86.688;10.023;70.172;29.828;54.181;45.819;71.169;21.91;48.879;44.003
Riding;24017;Brossard-Saint-Lambert;72945;88.37;7.34;74.245;25.755;58.855;41.145;72.696;20.091;57.828;36.426
Riding;24018;Rimouski-Neigette-Temiscouata-Les Basques;55885;84.575;10.972;66.293;33.707;53.554;46.446;70.455;22.297;44.182;50.551
Riding;24019;Charlesbourg-Haute-Saint-Charles;67155;82.275;12.641;65.448;34.552;50.255;49.745;67.982;24.249;43.779;49.939
Riding;24020;Beauport-Cote-de-Beaupre-Ile d'Orleans-Charlevoix;60885;83.156;12.26;65.225;34.775;51.442;48.558;68.963;23.592;43.659;50.178
Riding;24021;Chateauguay-Lacolle;62670;86.484;10.03;70.906;29.094;55.632;44.368;71.033;22.013;47.266;45.939
Riding;24022;Chicoutimi-Le Fjord;54540;82.28;13.518;65.79;34.21;48.492;51.508;68.351;24.344;41.786;51.313
Riding;24023;Compton-Stanstead;67170;85.889;10.204;69.564;30.436;54.338;45.662;71.186;21.998;47.645;46.161
Riding;24024;Dorval-Lachine-LaSalle;79065;86.992;8.044;72.906;27.094;57.409;42.591;71.708;21.125;57.815;35.026
Riding;24025;Drummond;64025;83.946;11.287;63.978;36.022;52.328;47.672;69.95;22.606;45.61;47.824
Riding;24026;Gaspesie-Les Iles-de-la-Madeleine;112560;83.096;12.391;63.386;36.614;51.346;48.654;68.993;23.473;45.17;47.612
Riding;24027;Gatineau;72435;87.332;8.936;71.138;28.862;57.251;42.749;72.121;20.71;49.376;43.262
Riding;24028;Hochelaga;73855;87.32;7.107;72.042;27.958;58.358;41.642;72.619;19.384;59.631;33.525
Riding;24029;Honore-Mercier;72195;85.735;8.917;69.363;30.637;56.602;43.398;71.329;21.224;53.017;40.028
Riding;24030;Hull-Aylmer;74350;88.631;7.542;75.286;24.714;59.337;40.663;72.883;20;57.388;36.1
Riding;24031;Joliette;68835;86.423;9.845;68.729;31.271;55.5;44.5;71.228;21.368;48.528;44.913
Riding;24032;Jonquiere;56145;79.943;15.474;59.31;40.69;45.845;54.155;66.431;26.045;40.054;53.395
Riding;24033;La Pointe-de-l'Ile;71185;87.502;8.491;71.877;28.123;57.257;42.743;71.992;20.335;53.125;40.24
Riding;24034;La Prairie;64780;88.74;9.21;74.808;25.192;58.485;41.515;72.172;21.049;49.304;44.049
Riding;24035;Lac-Saint-Jean;68150;73.925;17.378;52.371;47.629;41.764;58.236;64.417;27.447;37.687;55.301
Riding;24036;Lac-Saint-Louis;82050;84.613;9.91;70.379;29.621;53.427;46.573;70.016;23.669;53.691;39.765
Riding;24037;LaSalle-Emard-Verdun;78630;86.931;7.396;68.953;31.047;57.482;42.518;72.36;20.068;58.166;35.134
Riding;24038;Laurentides-Labelle;76820;86.944;9.694;70.454;29.546;55.873;44.127;71.526;21.358;48.062;45.466
Riding;24039;Laurier-Sainte-Marie;83660;90.03;5.245;78.421;21.579;62.887;37.113;74.539;17.865;69.064;25.101
Riding;24040;Laval-Les Iles;70670;87.69;8.989;70.445;29.555;55.378;44.622;71.185;21.678;51.436;41.46
Riding;24041;Longueuil-Charles-LeMoyne;74575;86.922;8.341;71.372;28.628;56.463;43.537;71.715;20.613;53.02;40.761
Riding;24042;Levis-Lotbiniere;67245;79.615;15.16;62.222;37.778;47.502;52.498;66.09;26.216;42.081;51.441
Riding;24043;Longueuil-Saint-Hubert;70970;87.817;8.367;72.171;27.829;57.375;42.625;72.362;20.283;50.913;43.29
Riding;24044;Louis-Hebert;71790;84.855;9.817;70.618;29.382;55.222;44.778;70.957;21.923;52.377;40.306
Riding;24045;Louis-Saint-Laurent;70035;80.012;14.045;61.156;38.844;48.031;51.969;66.705;25.448;41.049;53.673
Riding;24046;Manicouagan;192540;84.254;13.318;53.615;46.385;43.132;56.868;69.604;23.408;40.731;54.111
Riding;24047;Megantic-L'Erable;58930;70.492;19.583;47.594;52.406;37.76;62.24;62.507;28.802;36.836;55.77
Riding;24048;Mirabel;64260;87.746;9.737;71.271;28.729;55.547;44.453;71.556;21.356;47.087;46.87
Riding;24049;Montarville;61505;88.224;9.01;74.636;25.364;58.865;41.135;72.47;20.87;48.788;44.859
Riding;24050;Montcalm;64575;87.256;9.85;69.85;30.15;55.96;44.04;71.506;21.292;43.81;51.287
Riding;24051;Montmagny-L'Islet-Kamouraska-Riviere-du-Loup;64335;76.229;16.377;53.217;46.783;42.384;57.616;65.44;26.408;38.901;54.779
Riding;24052;Mount Royal;75655;85.415;7.548;71.037;28.963;52.668;47.332;69.362;21.913;65.101;27.949
Riding;24053;Notre-Dame-de-Grace-Westmount;82325;87.901;6.47;74.997;25.003;58.046;41.954;72.78;20.182;65.219;28.689
Riding;24054;Outremont;75205;89.799;5.174;78.033;21.967;61.829;38.171;74.395;17.964;69.828;24.415
Riding;24055;Papineau;79900;89.137;5.884;75.728;24.272;59.294;40.706;73.405;18.412;64.304;29.131
Riding;24056;Pierrefonds-Dollard;81445;85.636;8.898;70.623;29.377;53.225;46.775;70.098;22.679;55.905;37.538
Riding;24057;Pontiac;74945;83.727;11.299;66.911;33.089;51.256;48.744;69.11;23.719;48.697;43.985
Riding;24058;Portneuf-Jacques-Cartier;66410;83.205;13.006;66.23;33.77;50.766;49.234;68.391;24.344;43.243;50.757
Riding;24059;Quebec;68930;85.962;9.102;70.512;29.488;55.618;44.382;71.008;21.283;53.878;38.833
Riding;24060;Repentigny;72910;87.955;9.475;70.313;29.687;57.119;42.881;72.049;21.02;45.221;49.89
Riding;24061;Richmond-Arthabaska;67735;82.103;12.763;61.69;38.31;48.794;51.206;68.27;24.002;42.433;50.649
Riding;24062;Riviere-des-Mille-Iles;68115;87.739;9.148;71.602;28.398;56.44;43.56;71.745;21.118;48.519;45.838
Riding;24063;Riviere-du-Nord;67795;87.805;9.644;72.707;27.293;56.496;43.504;71.572;21.126;46.222;47.649
Riding;24064;Rosemont-La Petite-Patrie;77320;89.909;6.081;78.508;21.492;62.339;37.661;74.029;18.262;64.09;29.719
Riding;24065;Marc-Aurele-Fortin;63260;88.128;8.907;73.754;26.246;57.874;42.126;72.171;20.906;50.099;43.427
Riding;24066;Saint-Hyacinthe-Bagot;65480;85.001;10.956;68.444;31.556;52.261;47.739;70.019;22.314;45.904;46.952
Riding;24067;Saint-Jean;71425;87.244;9.959;71.048;28.952;55.689;44.311;71.296;21.486;46.519;47.453
Riding;24068;Saint-Laurent;66925;88.128;6.768;74.379;25.621;56.729;43.271;71.736;20.1;62.916;30.225
Riding;24069;Saint-Leonard-Saint-Michel;76905;86.119;7.836;68.306;31.694;55.236;44.764;71.24;20.394;58.26;34.515
Riding;24070;Saint-Maurice-Champlain;74185;83.664;11.629;66.226;33.774;53.036;46.964;69.647;22.932;43.6;50.208
Riding;24071;Salaberry-Suroit;73555;85.807;11.203;68.758;31.242;53.044;46.956;70.425;22.512;45.132;48.345
Riding;24072;Shefford;71895;85.671;10.412;67.344;32.656;54.158;45.842;70.477;21.965;45.238;48.277
Riding;24073;Sherbrooke;72630;87.559;8.636;71.029;28.971;57.494;42.506;72.214;20.471;53.362;39.082
Riding;24074;Vaudreuil-Soulanges;76520;87.368;9.826;71.769;28.231;55.483;44.517;71.047;22.426;49.646;44.054
Riding;24075;Terrebonne;67765;88.907;9.301;75.053;24.947;58.301;41.699;72.043;20.959;47.546;46.652
Riding;24076;Trois-Rivieres;73255;86.79;10.041;71.248;28.752;56.805;43.195;71.181;21.608;48.56;43.907
Riding;24077;Ville-Marie-Le Sud-Ouest-Ile-des-Soers;82160;88.722;5.895;74.229;25.771;59.325;40.675;73.412;19.275;65.893;28.541
Riding;24078;Vimy;72505;87.358;8.408;71.41;28.59;57.179;42.821;71.617;20.744;54.01;39.246
Riding;35001;Ajax;86100;80.929;14.012;66.021;33.979;46.864;53.136;66.511;26.211;49.317;44.03
Riding;35002;Algoma-Manitoulin-Kapuskasing;64010;77.386;16.37;55.534;44.466;41.758;58.242;66.624;26.286;43.908;49.181
Riding;35003;Aurora-Oak Ridges-Richmond Hill;82320;81.458;13.167;67.433;32.567;47.1;52.9;66.098;25.939;53.127;40.043
Riding;35004;Barrie-Innisfil;78595;72.829;18.666;53.683;46.317;39.185;60.815;62.367;29.727;43.85;48.726
Riding;35005;Barrie-Springwater-Oro-Medonte;79845;76.797;16.647;60.505;39.495;43.179;56.821;64.051;28.276;46.472;46.053
Riding;35006;Bay of Quinte;90245;77.89;15.876;60.926;39.074;44.283;55.717;64.402;27.756;47.3;45.541
Riding;35007;Beaches-East York;87130;86.553;8.388;72.961;27.039;55.172;44.828;71.255;21.376;62.423;31.139
Riding;35008;Brampton Centre;83015;81;13.299;64.896;35.104;46.166;53.834;65.847;25.907;52.183;40.483
Riding;35009;Brampton East;74835;88.769;7.796;75.449;24.551;54.103;45.897;70.173;21.03;63.663;29.884
Riding;35010;Brampton North;88105;82.27;12.641;67.683;32.317;46.489;53.511;65.788;25.591;52.171;40.751
Riding;35011;Brampton South;85030;82.18;12.1;65.574;34.426;47.174;52.826;66.437;25.042;53.602;39.597
Riding;35012;Brampton West;75710;81.968;12.211;66.021;33.979;48.754;51.246;67.341;24.848;52.684;39.91
Riding;35013;Brantford-Brant;105710;79.328;14.807;61.951;38.049;44.881;55.119;65.283;26.864;49.426;43.208
Riding;35014;Bruce-Grey-Owen Sound;87330;74.469;18.206;56.571;43.429;38.507;61.493;62.983;29.209;44.829;48.324
Riding;35015;Burlington;100745;77.265;16.585;63.051;36.949;44.365;55.635;64.592;28.149;45.824;47.797
Riding;35016;Cambridge;89120;76.428;16.713;56.711;43.289;42.22;57.78;64.063;28.157;44.857;48.226
Riding;35017;Chatham-Kent-Leamington;88330;74.165;18.576;56.285;43.715;41.371;58.629;63.365;29.143;40.584;52.859
Riding;35018;Davenport;88495;86.071;8.582;71.466;28.534;56.45;43.55;71.828;20.977;59.866;33.397
Riding;35019;Don Valley East;76850;82.96;10.716;69.144;30.856;50.467;49.533;68.537;23.553;58.322;34.245
Riding;35020;Don Valley North;87890;83.851;9.824;68.533;31.467;50.01;49.99;68.565;23.064;60.329;33.05
Riding;35021;Don Valley West;80075;82.896;10.692;66.897;33.103;48.807;51.193;67.995;24.003;62.349;30.562
Riding;35022;Dufferin-Caledon;91975;74.489;18.608;58.096;41.904;41.482;58.518;63.027;29.592;42.615;49.646
Riding;35023;Durham;91450;76.477;16.922;59.791;40.209;43.27;56.73;63.979;28.512;45.568;46.833
Riding;35024;Eglinton-Lawrence;90200;80.426;11.778;63.995;36.005;47.038;52.962;66.912;24.841;57.431;35.871
Riding;35025;Elgin-Middlesex-London;87265;74.036;17.94;55.345;44.655;40.665;59.335;62.896;29.174;42.831;51.231
Riding;35026;Essex;94935;75.069;17.739;57.135;42.865;43.426;56.574;64.834;28.491;41.831;52.016
Riding;35027;Etobicoke Centre;95765;77.63;14.325;59.028;40.972;46.401;53.599;66.943;26.213;49.732;43.381
Riding;35028;Etobicoke-Lakeshore;98735;79.599;13.306;61.327;38.673;48.147;51.853;67.617;25.493;52.116;41.095
Riding;35029;Etobicoke North;92575;84.026;9.768;68.943;31.057;51.088;48.912;68.725;22.834;58.744;34.303
Riding;35030;Flamborough-Glanbrook;77235;75.74;17.837;58.653;41.347;42.888;57.112;64.023;28.908;43.44;49.389
Riding;35031;Glengarry-Prescott-Russell;77370;74.277;19.435;55.803;44.197;42.754;57.246;63.873;28.07;38.326;55.593
Riding;35032;Guelph;98675;84.883;11.464;69.54;30.46;50.403;49.597;68.995;23.97;52.558;41.079
Riding;35033;Haldimand-Norfolk;87920;75.497;17.695;56.634;43.366;41.072;58.928;64.063;28.612;42.273;51.674
Riding;35034;Haliburton-Kawartha Lakes-Brock;92230;74.075;18.249;55.079;44.921;40.021;59.979;62.433;29.537;44.699;48.512
Riding;35035;Hamilton Centre;82630;85.241;9.529;69.482;30.518;52.927;47.073;70.047;22.358;58.184;34.459
Riding;35036;Hamilton East-Stoney Creek;89300;81.367;12.969;64.793;35.207;48.211;51.789;67.258;25.147;50.525;42.386
Riding;35037;Hamilton Mountain;85165;82.74;12.446;66.623;33.377;50.221;49.779;68.359;24.587;50.991;41.44
Riding;35038;Hamilton West-Ancaster-Dundas;88205;81.526;13.403;66.636;33.364;48.859;51.141;67.291;25.728;49.935;43.791
Riding;35039;Hastings-Lennox and Addington;75535;74.82;17.875;55.478;44.522;41.38;58.62;63.472;28.955;43.78;49.21
Riding;35040;Huron-Bruce;85560;72.627;19.981;52.478;47.522;38.409;61.591;63.02;29.962;40.468;52.061
Riding;35041;Kanata-Carleton;78135;78.863;15.125;62.996;37.004;46.286;53.714;65.351;27.286;49.226;43.827
Riding;35042;Kenora;42635;75.756;16.894;53.328;46.672;36.413;63.587;64.217;27.77;47.775;44.578
Riding;35043;King-Vaughan;84345;76.591;16.749;61.03;38.97;44.073;55.927;64.01;28.345;46.712;45.375
Riding;35044;Kingston and the Islands;95465;83.593;11.711;67.98;32.02;51.262;48.738;68.772;24.248;52.702;39.841
Riding;35045;Kitchener Centre;85330;81.427;13.213;65.64;34.36;47.531;52.469;67.097;25.528;49.971;42.869
Riding;35046;Kitchener-Conestoga;71815;76.591;17.306;59.295;40.705;43.014;56.986;64.174;28.557;43.392;49.475
Riding;35047;Kitchener South-Hespeler;77035;79.54;15.676;63.458;36.542;45.124;54.876;64.932;27.526;45.911;47.582
Riding;35048;Lambton-Kent-Middlesex;84610;74.201;18.28;54.167;45.833;40.165;59.835;62.694;29.422;42.996;49.932
Riding;35049;Lanark-Frontenac-Kingston;80615;73.695;19.431;55.268;44.732;40.177;59.823;62.576;30.003;41.678;52.179
Riding;35050;Leeds-Grenville-Thousand Islands and Rideau Lakes;82175;72.367;19.801;54.216;45.784;39.431;60.569;62.287;30.244;41.195;52.046
Riding;35051;London-Fanshawe;96060;83.784;11.674;69.27;30.73;50.612;49.388;68.177;24.263;52.239;41.078
Riding;35052;London North Centre;99425;83.294;11.425;68.039;31.961;49.981;50.019;68.35;24.271;52.612;41.365
