GeoType;GEOID;name;TotalPop;happening;happeningOppose;real_parthuman;real_parthumanOppose;real_human;real_humanOppose;captrade_bin;captrade_binOppose;carbon_tax_bin;carbon_tax_binOppose
Riding;35053;London West;97500;80.815;13.689;65.126;34.874;47.702;52.298;66.789;25.992;51.265;41.943
Riding;35054;Markham-Stouffville;86785;80.453;13.962;65.319;34.681;46.624;53.376;65.91;26.402;51.383;41.628
Riding;35055;Markham-Thornhill;86430;87.194;8.368;74.19;25.81;52.7;47.3;68.986;21.714;63.206;30.25
Riding;35056;Markham-Unionville;85700;83.961;10.811;69.575;30.425;48.369;51.631;67.364;23.899;58.967;34.071
Riding;35057;Milton;65290;78.569;16.161;61.152;38.848;43.343;56.657;64.772;27.924;45.872;47.349
Riding;35058;Mississauga Centre;99100;84.135;11.433;69.516;30.484;49.263;50.737;67.849;24.324;56.794;36.305
Riding;35059;Mississauga East-Cooksville;100850;79.847;13.658;64.296;35.704;47.198;52.802;66.592;25.878;50.205;43.144
Riding;35060;Mississauga-Erin Mills;93695;82.163;12.926;67.266;32.734;47.001;52.999;66.876;25.539;52.132;41.557
Riding;35061;Mississauga-Lakeshore;97995;78.855;14.546;62.552;37.448;46.283;53.717;66.133;26.694;49.279;43.235
Riding;35062;Mississauga-Malton;92830;85.002;10.379;71.034;28.966;50.801;49.199;68.398;23.422;57.753;34.796
Riding;35063;Mississauga-Streetsville;95105;80.47;13.921;63.902;36.098;46.536;53.464;66.567;26.174;49.437;44.017
Riding;35064;Nepean;80985;79.288;14.267;59.626;40.374;46.018;53.982;65.865;26.642;50.346;42.239
Riding;35065;Newmarket-Aurora;86925;78.559;15.863;62.866;37.134;44.825;55.175;64.753;27.728;47.475;44.746
Riding;35066;Niagara Centre;86695;80.696;15.103;65.077;34.923;46.732;53.268;66.617;26.452;46.219;46.937
Riding;35067;Niagara Falls;105620;76.078;17.328;60.6;39.4;42.91;57.09;63.949;28.582;44.681;48.336
Riding;35068;Niagara West;69685;73.163;19.368;56.033;43.967;41.39;58.61;62.862;29.959;42.535;50.783
Riding;35069;Nickel Belt;68625;79.082;18.972;54.999;45.001;37.201;62.799;66.861;26.797;39.304;53.869
Riding;35070;Nipissing-Timiskaming;73060;79.378;15.603;59.877;40.123;42.899;57.101;66.731;26.312;45.915;47.098
Riding;35071;Northumberland-Peterborough South;88850;76.153;17.259;56.811;43.189;42.389;57.611;63.956;28.577;45.522;47.633
Riding;35072;Oakville;97645;77.001;15.772;61.382;38.618;44.864;55.136;65.381;27.548;47.707;45.971
Riding;35073;Oakville North-Burlington;85605;77.508;16.21;62.582;37.418;44.807;55.193;65.221;27.861;47.566;44.994
Riding;35074;Oshawa;104070;76.879;15.778;60.262;39.738;43.464;56.536;64.366;27.681;46.686;46.597
Riding;35075;Ottawa Centre;95230;87.112;7.984;74.297;25.703;57.811;42.189;72.103;20.921;64.185;29.509
Riding;35076;Orleans;90845;77.02;15.008;60.697;39.303;46.888;53.112;66.308;26.299;47.75;45.997
Riding;35077;Ottawa South;97825;83.178;10.682;67.89;32.11;50.963;49.037;69.039;23.341;58.159;34.408
Riding;35078;Ottawa-Vanier;88535;83.093;10.306;67.484;32.516;53.215;46.785;69.799;22.557;55;39.286
Riding;35079;Ottawa West-Nepean;91710;81.018;12.444;66.51;33.49;48.667;51.333;66.877;25.218;55.79;37.121
Riding;35080;Oxford;87015;74.144;18.662;55.677;44.323;40.183;59.817;62.594;29.598;43.461;48.408
Riding;35081;Parkdale-High Park;86940;87.19;7.478;73.986;26.014;58.155;41.845;72.874;20.289;64.359;29.582
Riding;35082;Parry Sound-Muskoka;76235;75.408;17.135;56.643;43.357;41.101;58.899;63.425;28.669;46.74;45.944
Riding;35083;Perth-Wellington;82440;71.953;18.957;53.339;46.661;40.425;59.575;63.133;29.503;41.341;49.831
Riding;35084;Peterborough-Kawartha;95955;76.242;15.987;56.691;43.309;42.596;57.404;64.85;27.637;48.281;42.959
Riding;35085;Pickering-Uxbridge;89415;79.65;14.522;62.789;37.211;46.087;53.913;66.079;26.623;48.669;44.693
Riding;35086;Renfrew-Nipissing-Pembroke;82975;74.591;18.903;54.978;45.022;40.479;59.521;63.436;29.418;41.038;52.154
Riding;35087;Richmond Hill;92800;83.597;11.032;68.586;31.414;48.769;51.231;67.84;24.019;57.354;35.848
Riding;35088;Carleton;68610;73.478;19.187;56.183;43.817;40.877;59.123;63.047;29.901;43.128;50.113
Riding;35089;St. Catharines;92390;76.011;15.99;60.06;39.94;44.753;55.247;64.733;27.668;45.75;47.132
Riding;35090;Toronto-St. Paul's;89430;84.127;9.352;70.782;29.218;52.849;47.151;70.139;22.432;62.938;30.38
Riding;35091;Sarnia-Lambton;87510;75.058;17.51;57.086;42.914;40.457;59.543;63.861;28.617;44.517;47.158
Riding;35092;Sault Ste. Marie;68325;79.463;14.949;61.648;38.352;46.268;53.732;66.576;26.483;46.208;47.522
Riding;35093;Scarborough-Agincourt;89535;85.083;8.988;68.998;31.002;51.191;48.809;69.001;21.928;61.906;30.787
Riding;35094;Scarborough Centre;88685;81.547;10.546;63.243;36.757;49.61;50.39;68.183;23.551;57.222;36.085
Riding;35095;Scarborough-Guildwood;81540;83.094;10.129;67.578;32.422;50.276;49.724;68.428;23.276;58.655;34.026
Riding;35096;Scarborough North;84130;86.322;8.471;71.919;28.081;52.072;47.928;69.123;21.511;62.462;29.508
Riding;35097;Scarborough-Rouge Park;84130;84.725;10.06;70.442;29.558;51.932;48.068;69.28;23.059;56.891;36.991
Riding;35098;Scarborough Southwest;86130;82.273;10.258;64.883;35.117;50.245;49.755;68.809;23.249;57.421;35.628
Riding;35099;Simcoe-Grey;94620;78.236;16.286;61.921;38.079;44.141;55.859;64.964;27.763;46.237;46.223
Riding;35100;Simcoe North;89655;75.811;17.286;59.142;40.858;42.744;57.256;63.777;28.552;46.665;45.283
Riding;35101;Spadina-Fort York;75610;87.65;7.554;74.409;25.591;55.468;44.532;72.247;20.56;66.032;28.108
Riding;35102;Stormont-Dundas-South Glengarry;79730;68.603;21.715;50.319;49.681;39.112;60.888;61.326;30.903;40.086;52.785
Riding;35103;Sudbury;73560;81.035;15.855;61.657;38.343;41.61;58.39;67.936;25.72;45.502;47.475
Riding;35104;Thornhill;90825;80.259;12.514;65.725;34.275;44.354;55.646;64.385;26.156;58.286;34.331
Riding;35105;Thunder Bay-Rainy River;68500;83.772;13.091;65.007;34.993;46.689;53.311;68.801;24.661;48.236;45.615
Riding;35106;Thunder Bay-Superior North;67850;80.743;14.548;59.849;40.151;43.699;56.301;68.18;25.449;45.381;49.13
Riding;35107;Timmins-James Bay;62585;77.642;19.069;52.788;47.212;35.115;64.885;65.892;27.177;41.929;50.478
Riding;35108;Toronto Centre;80835;87.221;6.986;73.447;26.553;56.876;43.124;72.341;20.331;68.376;25.628
Riding;35109;Toronto-Danforth;86980;88.641;7.103;76.211;23.789;58.426;41.574;72.78;19.808;66.047;27.248
Riding;35110;University-Rosedale;85730;87.277;7.023;75.023;24.977;56.674;43.326;72.368;20.103;67.562;26.621
Riding;35111;Vaughan-Woodbridge;83545;74.493;18.714;56.726;43.274;42.274;57.726;63.538;29.208;40.943;52.707
Riding;35112;Waterloo;83785;83.433;12.398;69.229;30.771;50.779;49.221;67.841;25.134;51.18;40.693
Riding;35113;Wellington-Halton Hills;91565;73.427;19.462;56.49;43.51;40.159;59.841;62.243;30.26;42.413;51.234
Riding;35114;Whitby;94605;74.057;17.683;56.508;43.492;42.302;57.698;63.535;29.05;44.539;49.243
Riding;35115;Willowdale;96485;83.203;9.936;67.898;32.102;50.306;49.694;68.492;23.283;61.555;32.062
Riding;35116;Windsor-Tecumseh;94495;81.988;13.178;65.996;34.004;50.156;49.844;68.126;25.166;48.858;44.366
Riding;35117;Windsor West;95830;82.304;11.529;66.178;33.822;50.582;49.418;68.588;24.096;53.52;39.687
Riding;35118;York Centre;83600;77.826;13.087;62.271;37.729;45.973;54.027;65.827;25.681;53.584;39.688
Riding;35119;York-Simcoe;76050;75.104;18.619;57.165;42.835;39.964;60.036;62.03;29.827;42.542;50.981
Riding;35120;York South-Weston;93765;82.445;11.056;66.07;33.93;52.133;47.867;69.431;23.232;53.765;39.055
Riding;35121;Humber River-Black Creek;85995;84.847;9.051;69.615;30.385;54.433;45.567;70.154;21.792;58.857;34.057
Riding;46001;Brandon-Souris;130070;65.458;26.832;50.969;49.031;35.657;64.343;61.299;31.42;45.41;45.743
Riding;46002;Charleswood-St. James-Assiniboia-Headingley;67285;72.695;21.828;61.652;38.348;43.266;56.734;63.73;29.116;49.414;43.116
Riding;46003;Churchill-Keewatinook Aski;57425;73.045;19.539;53.369;46.631;39.559;60.441;67.134;26.185;51.199;40.327
Riding;46004;Dauphin-Swan River-Neepawa;66965;61.234;28.136;46.002;53.998;33.044;66.956;60.327;32.094;45.116;45.603
Riding;46005;Elmwood-Transcona;69215;74.858;19.088;60.711;39.289;45.3;54.7;65.43;27.313;51.418;40.993
Riding;46006;Kildonan-St. Paul;67165;69.905;23.572;57.149;42.851;41.687;58.313;63.281;29.815;48.006;43.824
Riding;46007;Portage-Lisgar;64895;55.96;32.457;42.427;57.573;32.296;67.704;58.215;34.384;39.048;52.749
Riding;46008;Provencher;65155;61.142;30.865;45.597;54.403;33.985;66.015;59.438;33.37;40.381;51.364
Riding;46009;Saint Boniface-Saint Vital;66925;74.96;19.523;60.514;39.486;44.82;55.18;65.257;27.456;51.717;40.234
Riding;46010;Selkirk-Interlake-Eastman;292380;63.925;27.629;53.988;46.012;34.806;65.194;60.682;31.992;43.316;48.172
Riding;46011;Winnipeg Centre;64465;80.64;13.605;68.388;31.612;52.022;47.978;69.387;23.647;60.925;31.59
Riding;46012;Winnipeg North;68740;80.297;15.172;66.745;33.255;50.982;49.018;69.088;24.308;55.087;37.108
Riding;46013;Winnipeg South;68400;75.191;19.214;62.47;37.53;44.881;55.119;65.536;27.491;52.521;40.031
Riding;46014;Winnipeg South Centre;75630;80.524;15.309;69.345;30.655;50.89;49.11;68.093;25.036;57.647;35.016
Riding;47001;Battlefords-Lloydminster;53070;60.721;29.125;38.975;61.025;26.179;73.821;59.112;34.164;37.917;54.766
Riding;47002;Cypress Hills-Grasslands;52240;60.538;29.986;42.302;57.698;27.345;72.655;58.356;34.99;39.021;53.187
Riding;47003;Desnethe-Missinippi-Churchill River;47960;65.76;22.207;44.896;55.104;33.219;66.781;62.79;30.271;46.123;44.767
Riding;47004;Carlton Trail-Eagle Creek;54985;62.716;28.411;44.973;55.027;30.099;69.901;59.33;34.251;38.038;55.267
Riding;47005;Moose Jaw-Lake Centre-Lanigan;60830;67.292;25.974;51.133;48.867;32.731;67.269;61.062;32.743;40.855;51.399
Riding;47006;Prince Albert;60410;66.587;25.002;48.338;51.662;33.926;66.074;61.029;32.313;41.834;50.648
Riding;47007;Regina-Lewvan;64555;78.768;17.613;63.94;36.06;44.581;55.419;66.306;27.892;46.655;46.781
Riding;47008;Regina-Qu'Appelle;56555;73.694;19.93;56.419;43.581;39.331;60.669;63.301;29.682;46.653;45.337
Riding;47009;Regina-Wascana;62620;81.966;15.449;67.638;32.362;47.837;52.163;67.953;26.312;50.173;42.939
Riding;47010;Saskatoon-Grasswood;59815;74.682;20.451;57.636;42.364;38.156;61.844;64.679;29.443;44.111;49.104
Riding;47011;Saskatoon-University;61905;76.926;19.454;59.649;40.351;39.954;60.046;65.214;28.981;46.393;47.051
Riding;47012;Saskatoon West;60230;77.832;17.677;61.116;38.884;41.235;58.765;65.702;27.828;48.713;44.076
Riding;47013;Souris-Moose Mountain;56035;55.56;34.927;33.569;66.431;21.199;78.801;56.767;36.814;35.142;56.835
Riding;47014;Yorkton-Melville;57585;58.813;29.461;38.211;61.789;27.439;72.561;58.64;34.61;38.661;53.281
Riding;48001;Banff-Airdrie;79975;67.364;24.635;46.692;53.308;28.769;71.231;60.126;32.238;43.468;49.889
Riding;48002;Battle River-Crowfoot;82125;56.06;33.72;36.175;63.825;22.374;77.626;55.718;36.604;35.883;57.191
Riding;48003;Bow River;75525;57.173;32.822;38.337;61.663;22.814;77.186;55.829;36.334;36.667;55.361
Riding;48004;Calgary Centre;94120;74.94;18.678;53.989;46.011;32.356;67.644;63.899;28.589;51.894;40.396
Riding;48005;Calgary Confederation;94955;74.884;18.127;55.922;44.078;34.286;65.714;64.593;28.109;52.475;40.118
Riding;48006;Calgary Forest Lawn;87490;71.894;19.024;53.818;46.182;34.318;65.682;61.409;29.368;49.46;42.886
Riding;48007;Calgary Heritage;88600;66.348;25.884;45.684;54.316;28.15;71.85;59.534;32.915;43.452;49.736
Riding;48008;Calgary Midnapore;90075;63.595;27.37;41.68;58.32;26.873;73.127;58.806;33.67;39.794;53.611
Riding;48009;Calgary Nose Hill;88905;69.422;22.32;47.367;52.633;29.383;70.617;60.753;30.912;46.327;46.719
Riding;48010;Calgary Rocky Ridge;84160;68.404;24.536;49.233;50.767;28.239;71.761;61.011;31.829;44.089;48.227
Riding;48011;Calgary Shepard;85490;66.762;26.186;47.066;52.934;27.725;72.275;58.994;33.142;42.128;50.781
Riding;48012;Calgary Signal Hill;86585;69.496;23.246;48.251;51.749;28.843;71.157;61.708;31.014;45.126;48.402
Riding;48013;Calgary Skyview;83090;75.405;16.112;54.079;45.921;36.099;63.901;63.683;27.334;52.648;40.097
Riding;48014;Edmonton Centre;91030;79.121;14.931;62.588;37.412;42.542;57.458;66.216;26.38;53.319;39.679
Riding;48015;Edmonton Griesbach;86000;74.568;17.369;57.161;42.839;38.184;61.816;63.739;27.985;50.245;41.862
Riding;48016;Edmonton Manning;84585;76.8;18.189;59.997;40.003;38.103;61.897;63.577;28.387;49.806;42.297
Riding;48017;Edmonton Mill Woods;83065;74.84;18.397;56.733;43.267;35.699;64.301;63.069;28.641;48.487;44.361
Riding;48018;Edmonton Riverbend;85525;75.531;18.473;59.912;40.088;37.537;62.463;64.058;28.675;48.158;45.252
Riding;48019;Edmonton Strathcona;88130;82.168;13.476;64.982;35.018;44.86;55.14;67.722;25.185;55.2;38.814
Riding;48020;Edmonton West;84660;72.155;20.562;53.6;46.4;35.404;64.596;62.247;29.987;45.803;47.754
Riding;48021;Edmonton-Wetaskiwin;85770;67.184;27.418;45.71;54.29;26.574;73.426;58.614;33.574;41.006;51.795
Riding;48022;Foothills;82135;59.823;28.983;39.186;60.814;25.695;74.305;57.943;34.473;39.086;54.535
Riding;48023;Fort McMurray-Cold Lake;80130;57.424;35.267;33.069;66.931;17.451;82.549;56.758;36.342;35.128;58.458
Riding;48024;Grande Prairie-Mackenzie;81095;64.136;31.01;39.412;60.588;21.879;78.121;57.05;34.964;36.827;54.511
Riding;48025;Lakeland;79735;57.306;32.844;32.369;67.631;20.977;79.023;56.384;35.896;35.557;57.435
Riding;48026;Lethbridge;83735;76.188;18.66;58.252;41.748;39.228;60.772;64.346;28.551;45.97;47.622
Riding;48027;Medicine Hat-Cardston-Warner;76850;64.086;27.678;44.118;55.882;27.742;72.258;59.332;33.346;38.744;53.345
Riding;48028;Peace River-Westlock;78755;55.833;31.64;33.611;66.389;22.172;77.828;56.452;35.419;37.403;53.621
Riding;48029;Red Deer-Mountain View;87080;61.051;30.255;41.952;58.048;24.966;75.034;57.309;34.914;37.93;55.57
Riding;48030;Red Deer-Lacombe;87590;59.881;29.315;38.256;61.744;23.473;76.527;57.328;34.439;40.441;50.484
Riding;48031;St. Albert-Edmonton;83070;71.941;21.285;52.393;47.607;35.278;64.722;62.106;30.364;43.738;48.535
Riding;48032;Sherwood Park-Fort Saskatchewan;88440;76.234;19.782;57.199;42.801;37.33;62.67;64.776;28.752;45.001;48.517
Riding;48033;Sturgeon River-Parkland;81965;64.905;28.335;45.858;54.142;27.582;72.418;58.103;34.174;39.854;52.924
Riding;48034;Yellowhead;77760;62.235;31.16;38.441;61.559;20.632;79.368;56.432;35.23;38.494;54.332
Riding;59001;Abbotsford;77140;76.3;16.35;59.011;40.989;38.75;61.25;61.169;32.395;50.375;41.899
Riding;59002;Burnaby North-Seymour;84615;83.987;10.173;65.64;34.36;47.471;52.529;66.979;27.016;58.667;34.616
Riding;59003;Burnaby South;90890;85.425;9.158;69.451;30.549;49.427;50.573;68.044;25.75;61.689;32.339
Riding;59004;Cariboo-Prince George;87275;79.217;14.953;57.941;42.059;36.346;63.654;62.693;30.984;53.069;39.164
Riding;59005;Central Okanagan-Similkameen-Nicola;87755;76.729;15.038;57.382;42.618;38.559;61.441;63.293;30.903;51.36;41.382
Riding;59006;Chilliwack-Hope;73720;77.469;15.193;59.195;40.805;40.075;59.925;62.418;31.45;51.128;41.517
Riding;59007;Cloverdale-Langley City;79205;81.515;13.33;65.22;34.78;43.55;56.45;63.812;30.019;53.311;39.668
Riding;59008;Coquitlam-Port Coquitlam;90580;81.237;12.587;63.796;36.204;43.327;56.673;64.425;29.348;56.303;36.732
Riding;59009;Courtenay-Alberni;186100;82.206;11.002;64.23;35.77;45.235;54.765;65.923;27.785;60.366;32.547
Riding;59010;Cowichan-Malahat-Langford;81020;85.231;10.671;67.778;32.222;46.368;53.632;66.512;27.413;57.298;34.969
Riding;59011;Delta;82330;83.469;11.302;66.927;33.073;45.145;54.855;65.716;28.073;57.872;35.41
Riding;59012;Fleetwood-Port Kells;89095;83.968;10.725;67.41;32.59;45.979;54.021;65.809;27.54;58.776;34.098
Riding;59013;Kamloops-Thompson-Cariboo;98220;79.738;14.065;61.146;38.854;37.645;62.355;63.756;30.174;53.256;39.532
Riding;59014;Kelowna-Lake Country;90690;79.291;14.814;61.556;38.444;40.726;59.274;63.215;31.007;50.293;43.474
Riding;59015;Kootenay-Columbia;88220;78.976;15.31;57.967;42.033;35.458;64.542;63.68;30.759;50.935;41.109
Riding;59016;Langley-Aldergrove;82695;77.208;15.697;57.463;42.537;39.189;60.811;61.737;32.057;49.876;43.509
Riding;59017;Mission-Matsqui-Fraser Canyon;71345;81.671;12.455;62.988;37.012;41.247;58.753;63.751;29.187;55.825;37.283
Riding;59018;Nanaimo-Ladysmith;95830;85.06;10.182;68.17;31.83;47.166;52.834;67.177;26.843;59.372;33.766
Riding;59019;New Westminster-Burnaby;91620;84.688;9.087;66.714;33.286;50.561;49.439;68.684;25.613;61.205;32.049
Riding;59020;North Okanagan-Shuswap;100780;78.135;14.401;57.453;42.547;39.003;60.997;63.253;30.644;52.326;40.52
Riding;59021;North Vancouver;91370;82.691;11.346;66.226;33.774;45.187;54.813;66.335;28.016;60.456;32.005
Riding;59022;Pitt Meadows-Maple Ridge;75595;81.603;12.814;62.111;37.889;43.706;56.294;64.132;29.632;55.218;36.835
Riding;59023;Port Moody-Coquitlam;88825;83.579;11.528;68.719;31.281;47.241;52.759;66.252;28.141;56.606;37.009
Riding;59024;Prince George-Peace River-Northern Rockies;84260;73.785;18.861;48.385;51.615;28.773;71.227;60.496;33.331;45.294;48.675
Riding;59025;Richmond Centre;81710;81.313;11.315;64.979;35.021;43.761;56.239;64.372;28.21;60.834;31.44
Riding;59026;Esquimalt-Saanich-Sooke;94160;86.01;9.316;68.937;31.063;49.595;50.405;68.024;26.036;60.062;33.936
Riding;59027;Saanich-Gulf Islands;88930;85.619;9.242;68.132;31.868;49.868;50.132;68.536;25.906;60.223;33.024
Riding;59028;Skeena-Bulkley Valley;71735;83.089;11.81;63.151;36.849;42.209;57.791;66.753;27.739;55.101;38.111
Riding;59029;South Okanagan-West Kootenay;93865;82.63;12.365;63.418;36.582;43.066;56.934;65.521;28.662;55.949;36.842
Riding;59030;South Surrey-White Rock;78655;81.132;12.655;63.359;36.641;44.192;55.808;65.031;29.235;55.211;37.638
Riding;59031;Steveston-Richmond East;82210;82.559;10.864;64.991;35.009;44.299;55.701;65.066;27.778;59.505;33.828
Riding;59032;Surrey Centre;89635;87.362;8.325;70.891;29.109;49.781;50.219;67.926;25;63.396;29.045
Riding;59033;Surrey-Newton;82690;89.979;6.312;75.449;24.551;53.893;46.107;70.022;22.496;68.328;25.106
Riding;59034;Vancouver Centre;94745;87.517;7.238;72.6;27.4;52.152;47.848;70.785;23.758;69.042;25.248
Riding;59035;Vancouver East;92210;90.233;6.327;77.821;22.179;56.04;43.96;71.65;22.051;69.425;24.804
Riding;59036;Vancouver Granville;87145;86.863;7.851;72.168;27.832;51.616;48.384;69.592;24.337;65.998;27.901
Riding;59037;North Island-Powell River;85645;82.369;12.08;60.037;39.963;39.884;60.116;65.205;28.559;55.6;36.983
Riding;59038;Vancouver Kingsway;86895;87.907;7.452;72.439;27.561;52.613;47.387;69.797;23.437;65.939;27.185
Riding;59039;Vancouver Quadra;86165;86.379;8.204;72.441;27.559;50.853;49.147;69.459;24.796;66.491;26.905
Riding;59040;Vancouver South;84510;84.808;9.02;67.329;32.671;47.781;52.219;67.045;25.609;63.315;29.441
Riding;59041;Victoria;94185;88.153;6.934;74.603;25.397;55.009;44.991;71.32;23.168;67.473;26.438
Riding;59042;West Vancouver-Sunshine Coast-Sea to Sky Country;93515;83.583;10.719;65.231;34.769;44.737;55.263;66.473;27.55;61.496;31.709